ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2022-03-27,4334.707244750485,4055.8616882871406,5857.596740787915,4334.707244750485,4334.707244750485,655.0822525220822,655.0822525220822,655.0822525220822,655.0822525220822,655.0822525220822,655.0822525220822,0.0,0.0,0.0,4989.789497272567
2022-03-28,4320.770391712362,3049.102179326434,4881.346429324489,4320.770391712362,4320.770391712362,-288.0689950445631,-288.0689950445631,-288.0689950445631,-288.0689950445631,-288.0689950445631,-288.0689950445631,0.0,0.0,0.0,4032.7013966677987
2022-03-29,4306.833538674238,3200.1280794024688,4890.575511414089,4306.833538674238,4306.833538674238,-283.1059955387629,-283.1059955387629,-283.1059955387629,-283.1059955387629,-283.1059955387629,-283.1059955387629,0.0,0.0,0.0,4023.7275431354756
2022-03-30,4292.896685636114,3324.8176302965912,5108.070574628007,4292.896685636114,4292.896685636114,-78.89945776666453,-78.89945776666453,-78.89945776666453,-78.89945776666453,-78.89945776666453,-78.89945776666453,0.0,0.0,0.0,4213.9972278694495
2022-03-31,4278.9598325979905,3440.3418936316957,5119.436198704153,4278.9598325979905,4278.9598325979905,47.34616655841598,47.34616655841598,47.34616655841598,47.34616655841598,47.34616655841598,47.34616655841598,0.0,0.0,0.0,4326.305999156407
2022-04-01,4265.022979559866,3320.6308626659566,5007.026999792433,4256.674273508994,4271.566706805036,-96.28356445339045,-96.28356445339045,-96.28356445339045,-96.28356445339045,-96.28356445339045,-96.28356445339045,0.0,0.0,0.0,4168.7394151064755
2022-04-02,4251.086126521742,3328.6159065443317,5163.431435939714,4224.472556752351,4273.5166020536435,43.929593722773944,43.929593722773944,43.929593722773944,43.929593722773944,43.929593722773944,43.929593722773944,0.0,0.0,0.0,4295.015720244516
2022-04-03,4237.149273483618,4004.8464173677207,5820.74500477138,4187.91642767202,4280.200394804717,655.0822525219913,655.0822525219913,655.0822525219913,655.0822525219913,655.0822525219913,655.0822525219913,0.0,0.0,0.0,4892.231526005609
2022-04-04,4223.212420445495,3040.242580190348,4762.09361055083,4143.005135615205,4294.117730663512,-288.0689950453544,-288.0689950453544,-288.0689950453544,-288.0689950453544,-288.0689950453544,-288.0689950453544,0.0,0.0,0.0,3935.1434254001406
2022-04-05,4209.275567407371,3062.784460205703,4822.17955287065,4097.652163100947,4312.031040772012,-283.10599553953136,-283.10599553953136,-283.10599553953136,-283.10599553953136,-283.10599553953136,-283.10599553953136,0.0,0.0,0.0,3926.16957186784
2022-04-06,4195.338714369247,3194.8013222199806,5021.479652376713,4042.8496653503094,4333.151304283397,-78.89945776732719,-78.89945776732719,-78.89945776732719,-78.89945776732719,-78.89945776732719,-78.89945776732719,0.0,0.0,0.0,4116.43925660192
2022-04-07,4181.401861331124,3267.839933942483,5086.814158134009,3986.9168945779566,4358.37273195723,47.346166557901974,47.346166557901974,47.346166557901974,47.346166557901974,47.346166557901974,47.346166557901974,0.0,0.0,0.0,4228.748027889025
2022-04-08,4167.465008292999,3117.543361951433,5075.151225154981,3928.4511480241003,4381.395016881478,-96.28356445310176,-96.28356445310176,-96.28356445310176,-96.28356445310176,-96.28356445310176,-96.28356445310176,0.0,0.0,0.0,4071.1814438398974
2022-04-09,4153.528155254876,3245.938197545557,5058.842682233922,3864.45629554992,4414.576345946085,43.9295937238229,43.9295937238229,43.9295937238229,43.9295937238229,43.9295937238229,43.9295937238229,0.0,0.0,0.0,4197.457748978699
2022-04-10,4139.591302216752,3859.105857042497,5741.481575469797,3800.2978659075848,4454.243335875441,655.0822525227159,655.0822525227159,655.0822525227159,655.0822525227159,655.0822525227159,655.0822525227159,0.0,0.0,0.0,4794.673554739468
2022-04-11,4125.654449178628,2803.8341737523942,4787.880928630762,3726.1910429849654,4491.509128173873,-288.06899504614586,-288.06899504614586,-288.06899504614586,-288.06899504614586,-288.06899504614586,-288.06899504614586,0.0,0.0,0.0,3837.585454132482
2022-04-12,4111.717596140505,2803.9949010130676,4795.597988324636,3654.8099673575402,4519.734530131023,-283.10599553960907,-283.10599553960907,-283.10599553960907,-283.10599553960907,-283.10599553960907,-283.10599553960907,0.0,0.0,0.0,3828.6116006008956
2022-04-13,4097.78074310238,3052.2197943206115,4980.074865795579,3582.8733483124083,4561.03933100404,-78.89945776548527,-78.89945776548527,-78.89945776548527,-78.89945776548527,-78.89945776548527,-78.89945776548527,0.0,0.0,0.0,4018.881285336895
2022-04-14,4083.8438900642564,3009.2877817832305,5088.279912905357,3519.251633182733,4604.319673232473,47.34616655738794,47.34616655738794,47.34616655738794,47.34616655738794,47.34616655738794,47.34616655738794,0.0,0.0,0.0,4131.1900566216445
2022-04-15,4069.9070370261325,2931.364017037675,5050.0982171149135,3440.5113049762494,4645.734782840153,-96.28356445401916,-96.28356445401916,-96.28356445401916,-96.28356445401916,-96.28356445401916,-96.28356445401916,0.0,0.0,0.0,3973.6234725721133
2022-04-16,4055.970183988009,2955.1706833363237,5171.10826930698,3362.4335167560203,4692.795799240638,43.929593724062855,43.929593724062855,43.929593724062855,43.929593724062855,43.929593724062855,43.929593724062855,0.0,0.0,0.0,4099.899777712072
2022-04-17,4042.033330949885,3541.539558558437,5804.477080448735,3278.7415369860887,4738.35987976345,655.0822525223736,655.0822525223736,655.0822525223736,655.0822525223736,655.0822525223736,655.0822525223736,0.0,0.0,0.0,4697.115583472259
2022-04-18,4028.096477911761,2529.220483388057,4863.341146917532,3165.1901243846137,4791.840996017896,-288.0689950465816,-288.0689950465816,-288.0689950465816,-288.0689950465816,-288.0689950465816,-288.0689950465816,0.0,0.0,0.0,3740.0274828651795
2022-04-19,4014.1596248736373,2381.3547252881203,5009.144955064632,3075.9579531714107,4836.978306250194,-283.10599553968683,-283.10599553968683,-283.10599553968683,-283.10599553968683,-283.10599553968683,-283.10599553968683,0.0,0.0,0.0,3731.0536293339505
2022-04-20,4000.2227718355134,2543.9090783842103,5163.488680336336,3005.2689515848942,4903.796704404526,-78.89945776614792,-78.89945776614792,-78.89945776614792,-78.89945776614792,-78.89945776614792,-78.89945776614792,0.0,0.0,0.0,3921.3233140693656
2022-04-21,3986.2859187973904,2714.50665309137,5335.007054692916,2910.9402229903194,4949.859904217498,47.34616655799442,47.34616655799442,47.34616655799442,47.34616655799442,47.34616655799442,47.34616655799442,0.0,0.0,0.0,4033.632085355385
2022-04-22,3972.3490657592665,2430.6539739981304,5209.776615017171,2779.2249111564556,4988.237258414632,-96.28356445260223,-96.28356445260223,-96.28356445260223,-96.28356445260223,-96.28356445260223,-96.28356445260223,0.0,0.0,0.0,3876.0655013066644
2022-04-23,3958.412212721142,2462.084121874248,5504.963802368884,2684.882674357728,5035.296977229766,43.92959372511178,43.92959372511178,43.92959372511178,43.92959372511178,43.92959372511178,43.92959372511178,0.0,0.0,0.0,4002.341806446254
2022-04-24,3944.4753596830183,2907.3928723421477,6135.614340525265,2589.1830837467205,5104.275461498107,655.0822525225345,655.0822525225345,655.0822525225345,655.0822525225345,655.0822525225345,655.0822525225345,0.0,0.0,0.0,4599.557612205553
2022-04-25,3930.5385066448944,1912.1863121092977,5197.329603332036,2505.26778513815,5153.6383208962525,-288.06899504701755,-288.06899504701755,-288.06899504701755,-288.06899504701755,-288.06899504701755,-288.06899504701755,0.0,0.0,0.0,3642.4695115978766
2022-04-26,3916.6016536067705,1869.4140000107814,5205.2574921952855,2415.223080800897,5222.759984737815,-283.1059955404553,-283.1059955404553,-283.1059955404553,-283.1059955404553,-283.1059955404553,-283.1059955404553,0.0,0.0,0.0,3633.495658066315
2022-04-27,3902.6648005686466,2012.044392484725,5462.968971475092,2311.3165872822537,5285.826725128735,-78.89945776555831,-78.89945776555831,-78.89945776555831,-78.89945776555831,-78.89945776555831,-78.89945776555831,0.0,0.0,0.0,3823.765342803088
2022-04-28,3888.7279475305236,2053.1428933978727,5672.660057689843,2200.5757432091686,5360.084952049332,47.34616655884469,47.34616655884469,47.34616655884469,47.34616655884469,47.34616655884469,47.34616655884469,0.0,0.0,0.0,3936.0741140893683
2022-04-29,3874.7910944923997,1706.8862810379062,5550.760168661796,2096.217761829788,5401.093946796385,-96.28356445351966,-96.28356445351966,-96.28356445351966,-96.28356445351966,-96.28356445351966,-96.28356445351966,0.0,0.0,0.0,3778.50753003888
2022-04-30,3860.8542414542753,1901.6384129934431,5791.937904300297,1999.0007041420445,5460.958777946356,43.92959372535183,43.92959372535183,43.92959372535183,43.92959372535183,43.92959372535183,43.92959372535183,0.0,0.0,0.0,3904.783835179627
